

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jan 17 04:21:43 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2
    50                           	psect	text36,local,class=CODE,merge=1,delta=2
    51                           	psect	text37,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.10
  3517  05FC  2DE6               	goto	l2029
  3518  05FD  3A03               	xorlw	3	; case 2
  3519  05FE  1903               	skipnz
  3520  05FF  2DEA               	goto	l2031
  3521  0600  2E01               	goto	l205
  3522  0601                     l205:	
  3523  0601  0008               	return
  3524  0602                     __end_of_SSD_Disable:	
  3525                           
  3526                           	psect	text19
  3527  0731                     __ptext19:	
  3528 ;; *************** function _SSD_Data_write *****************
  3529 ;; Defined at:
  3530 ;;		line 147 in file "SSD.c"
  3531 ;; Parameters:    Size  Location     Type
  3532 ;;		None
  3533 ;; Auto vars:     Size  Location     Type
  3534 ;;		None
  3535 ;; Return value:  Size  Location     Type
  3536 ;;                  1    wreg      void 
  3537 ;; Registers used:
  3538 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3539 ;; Tracked objects:
  3540 ;;		On entry : 0/0
  3541 ;;		On exit  : 0/0
  3542 ;;		Unchanged: 0/0
  3543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3544 ;;      Params:         0       0       0       0       0
  3545 ;;      Locals:         0       0       0       0       0
  3546 ;;      Temps:          0       0       0       0       0
  3547 ;;      Totals:         0       0       0       0       0
  3548 ;;Total ram usage:        0 bytes
  3549 ;; Hardware stack levels used:    1
  3550 ;; Hardware stack levels required when called:    4
  3551 ;; This function calls:
  3552 ;;		Nothing
  3553 ;; This function is called by:
  3554 ;;		_SSD_Update
  3555 ;; This function uses a non-reentrant model
  3556 ;;
  3557                           
  3558                           
  3559                           ;psect for function _SSD_Data_write
  3560  0731                     _SSD_Data_write:	
  3561  0731                     l2041:	
  3562                           ;incstack = 0
  3563                           ; Regs used in _SSD_Data_write: [wreg-fsr0h+status,2+status,0]
  3564                           
  3565                           
  3566                           ;SSD.c: 150:     (((PORTD))=(SSD_LOT_ARR[Buffer[currentSSD]]));
  3567  0731  087D               	movf	_currentSSD,w
  3568  0732  3E29               	addlw	(low (_Buffer| 0))& (0+255)
  3569  0733  0084               	movwf	4
  3570  0734  1383               	bcf	3,7	;select IRP bank0
  3571  0735  0800               	movf	0,w
  3572  0736  3E4A               	addlw	(low (_SSD_LOT_ARR| 0))& (0+255)
  3573  0737  0084               	movwf	4
  3574  0738  0800               	movf	0,w
  3575  0739  1283               	bcf	3,5	;RP0=0, select bank0
  3576  073A  1303               	bcf	3,6	;RP1=0, select bank0
  3577  073B  0088               	movwf	8	;volatile
  3578  073C                     l217:	
  3579  073C  0008               	return
  3580  073D                     __end_of_SSD_Data_write:	
  3581                           
  3582                           	psect	text20
  3583  042B                     __ptext20:	
  3584 ;; *************** function _Mo_Update *****************
  3585 ;; Defined at:
  3586 ;;		line 69 in file "Motor.c"
  3587 ;; Parameters:    Size  Location     Type
  3588 ;;		None
  3589 ;; Auto vars:     Size  Location     Type
  3590 ;;		None
  3591 ;; Return value:  Size  Location     Type
  3592 ;;                  1    wreg      void 
  3593 ;; Registers used:
  3594 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3595 ;; Tracked objects:
  3596 ;;		On entry : 0/0
  3597 ;;		On exit  : 0/0
  3598 ;;		Unchanged: 0/0
  3599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3600 ;;      Params:         0       0       0       0       0
  3601 ;;      Locals:         0       0       0       0       0
  3602 ;;      Temps:          0       2       0       0       0
  3603 ;;      Totals:         0       2       0       0       0
  3604 ;;Total ram usage:        2 bytes
  3605 ;; Hardware stack levels used:    1
  3606 ;; Hardware stack levels required when called:    4
  3607 ;; This function calls:
  3608 ;;		Nothing
  3609 ;; This function is called by:
  3610 ;;		_main
  3611 ;; This function uses a non-reentrant model
  3612 ;;
  3613                           
  3614                           
  3615                           ;psect for function _Mo_Update
  3616  042B                     _Mo_Update:	
  3617  042B                     l2277:	
  3618                           ;incstack = 0
  3619                           ; Regs used in _Mo_Update: [wreg-fsr0h+status,2+status,0]
  3620                           
  3621                           
  3622                           ;Motor.c: 72:     static uint8 motor_tick_counter = 0;;Motor.c: 74:     motor_tick_count
      +                          er += (10);
  3623  042B  300A               	movlw	10
  3624  042C  1283               	bcf	3,5	;RP0=0, select bank0
  3625  042D  1303               	bcf	3,6	;RP1=0, select bank0
  3626  042E  00BA               	movwf	??_Mo_Update
  3627  042F  083A               	movf	??_Mo_Update,w
  3628  0430  07B1               	addwf	Mo_Update@motor_tick_counter,f
  3629                           
  3630                           ;Motor.c: 76:     if(motor_tick_counter != (20)) return;
  3631  0431  3014               	movlw	20
  3632  0432  0631               	xorwf	Mo_Update@motor_tick_counter,w
  3633  0433  1903               	btfsc	3,2
  3634  0434  2C36               	goto	u971
  3635  0435  2C37               	goto	u970
  3636  0436                     u971:	
  3637  0436  2C38               	goto	l2281
  3638  0437                     u970:	
  3639  0437  2C7D               	goto	l317
  3640  0438                     l2281:	
  3641                           
  3642                           ;Motor.c: 78:     motor_tick_counter = 0;
  3643  0438  01B1               	clrf	Mo_Update@motor_tick_counter
  3644                           
  3645                           ;Motor.c: 80:     switch(motor_state)
  3646  0439  2C6D               	goto	l2307
  3647  043A                     l2283:	
  3648                           
  3649                           ;Motor.c: 86:             if(actual_angle > target_angle)
  3650  043A  0833               	movf	_actual_angle,w
  3651  043B  0234               	subwf	_target_angle,w
  3652  043C  1803               	skipnc
  3653  043D  2C3F               	goto	u981
  3654  043E  2C40               	goto	u980
  3655  043F                     u981:	
  3656  043F  2C43               	goto	l2287
  3657  0440                     u980:	
  3658  0440                     l2285:	
  3659                           
  3660                           ;Motor.c: 87:             {;Motor.c: 90:                 actual_angle -= (10);
  3661  0440  300A               	movlw	10
  3662  0441  02B3               	subwf	_actual_angle,f
  3663                           
  3664                           ;Motor.c: 91:             }
  3665  0442  2C7D               	goto	l317
  3666  0443                     l2287:	
  3667                           
  3668                           ;Motor.c: 93:             {;Motor.c: 96:                 actual_angle += (10);
  3669  0443  300A               	movlw	10
  3670  0444  00BA               	movwf	??_Mo_Update
  3671  0445  083A               	movf	??_Mo_Update,w
  3672  0446  07B3               	addwf	_actual_angle,f
  3673  0447  2C7D               	goto	l317
  3674  0448                     l2289:	
  3675                           
  3676                           ;Motor.c: 103:             if(actual_angle == target_angle){
  3677  0448  0833               	movf	_actual_angle,w
  3678  0449  0634               	xorwf	_target_angle,w
  3679  044A  1D03               	skipz
  3680  044B  2C4D               	goto	u991
  3681  044C  2C4E               	goto	u990
  3682  044D                     u991:	
  3683  044D  2C54               	goto	l2295
  3684  044E                     u990:	
  3685  044E                     l2291:	
  3686                           
  3687                           ;Motor.c: 108:                 actual_angle += 5;
  3688  044E  3005               	movlw	5
  3689  044F  00BA               	movwf	??_Mo_Update
  3690  0450  083A               	movf	??_Mo_Update,w
  3691  0451  07B3               	addwf	_actual_angle,f
  3692  0452                     l2293:	
  3693                           
  3694                           ;Motor.c: 109:                 motor_state = MO_NORMAL;
  3695  0452  01B2               	clrf	_motor_state
  3696                           
  3697                           ;Motor.c: 110:             }
  3698  0453  2C7D               	goto	l317
  3699  0454                     l2295:	
  3700                           
  3701                           ;Motor.c: 112:             {;Motor.c: 115:                 soft_switching_counter += (20
      +                          );
  3702  0454  3014               	movlw	20
  3703  0455  00BA               	movwf	??_Mo_Update
  3704  0456  083A               	movf	??_Mo_Update,w
  3705  0457  07B5               	addwf	_soft_switching_counter,f
  3706                           
  3707                           ;Motor.c: 117:                 if(soft_switching_counter == (40))
  3708  0458  3028               	movlw	40
  3709  0459  0635               	xorwf	_soft_switching_counter,w
  3710  045A  1D03               	btfss	3,2
  3711  045B  2C5D               	goto	u1001
  3712  045C  2C5E               	goto	u1000
  3713  045D                     u1001:	
  3714  045D  2C7D               	goto	l317
  3715  045E                     u1000:	
  3716  045E                     l2297:	
  3717                           
  3718                           ;Motor.c: 118:                 {;Motor.c: 124:                     if(target_angle > act
      +                          ual_angle)
  3719  045E  0834               	movf	_target_angle,w
  3720  045F  0233               	subwf	_actual_angle,w
  3721  0460  1803               	skipnc
  3722  0461  2C63               	goto	u1011
  3723  0462  2C64               	goto	u1010
  3724  0463                     u1011:	
  3725  0463  2C69               	goto	l2301
  3726  0464                     u1010:	
  3727  0464                     l2299:	
  3728                           
  3729                           ;Motor.c: 125:                     {;Motor.c: 127:                         actual_angle+
      +                          +;
  3730  0464  3001               	movlw	1
  3731  0465  00BA               	movwf	??_Mo_Update
  3732  0466  083A               	movf	??_Mo_Update,w
  3733  0467  07B3               	addwf	_actual_angle,f
  3734                           
  3735                           ;Motor.c: 128:                     }
  3736  0468  2C6B               	goto	l2303
  3737  0469                     l2301:	
  3738                           
  3739                           ;Motor.c: 130:                     {;Motor.c: 132:                         actual_angle-
      +                          -;
  3740  0469  3001               	movlw	1
  3741  046A  02B3               	subwf	_actual_angle,f
  3742  046B                     l2303:	
  3743                           
  3744                           ;Motor.c: 135:                     soft_switching_counter = 0;
  3745  046B  01B5               	clrf	_soft_switching_counter
  3746  046C  2C7D               	goto	l317
  3747  046D                     l2307:	
  3748  046D  0832               	movf	_motor_state,w
  3749  046E  00BA               	movwf	??_Mo_Update
  3750  046F  01BB               	clrf	??_Mo_Update+1
  3751                           
  3752                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3753                           ; Switch size 1, requested type "simple"
  3754                           ; Number of cases is 1, Range of values is 0 to 0
  3755                           ; switch strategies available:
  3756                           ; Name         Instructions Cycles
  3757                           ; simple_byte            4     3 (average)
  3758                           ; direct_byte           11     8 (fixed)
  3759                           ; jumptable            260     6 (fixed)
  3760                           ;	Chosen strategy is simple_byte
  3761  0470  083B               	movf	??_Mo_Update+1,w
  3762  0471  3A00               	xorlw	0	; case 0
  3763  0472  1903               	skipnz
  3764  0473  2C75               	goto	l2653
  3765  0474  2C7D               	goto	l317
  3766  0475                     l2653:	
  3767                           
  3768                           ; Switch size 1, requested type "simple"
  3769                           ; Number of cases is 2, Range of values is 0 to 1
  3770                           ; switch strategies available:
  3771                           ; Name         Instructions Cycles
  3772                           ; simple_byte            7     4 (average)
  3773                           ; direct_byte           14     8 (fixed)
  3774                           ; jumptable            260     6 (fixed)
  3775                           ;	Chosen strategy is simple_byte
  3776  0475  083A               	movf	??_Mo_Update,w
  3777  0476  3A00               	xorlw	0	; case 0
  3778  0477  1903               	skipnz
  3779  0478  2C3A               	goto	l2283
  3780  0479  3A01               	xorlw	1	; case 1
  3781  047A  1903               	skipnz
  3782  047B  2C48               	goto	l2289
  3783  047C  2C7D               	goto	l317
  3784  047D                     l317:	
  3785  047D  0008               	return
  3786  047E                     __end_of_Mo_Update:	
  3787                           
  3788                           	psect	text21
  3789  01F7                     __ptext21:	
  3790 ;; *************** function _Disp_Update *****************
  3791 ;; Defined at:
  3792 ;;		line 29 in file "Disp.c"
  3793 ;; Parameters:    Size  Location     Type
  3794 ;;		None
  3795 ;; Auto vars:     Size  Location     Type
  3796 ;;		None
  3797 ;; Return value:  Size  Location     Type
  3798 ;;                  1    wreg      void 
  3799 ;; Registers used:
  3800 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3801 ;; Tracked objects:
  3802 ;;		On entry : 0/0
  3803 ;;		On exit  : 0/0
  3804 ;;		Unchanged: 0/0
  3805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3806 ;;      Params:         0       0       0       0       0
  3807 ;;      Locals:         0       0       0       0       0
  3808 ;;      Temps:          0       2       0       0       0
  3809 ;;      Totals:         0       2       0       0       0
  3810 ;;Total ram usage:        2 bytes
  3811 ;; Hardware stack levels used:    1
  3812 ;; Hardware stack levels required when called:    5
